Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"QCL","Crops and livestock products","356","India","5312","Area harvested","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","1963","1963","ha","100000","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5412","Yield","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","1963","1963","kg/ha","500","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5510","Production","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","1963","1963","t","50000","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","1964","1964","ha","100000","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5412","Yield","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","1964","1964","kg/ha","500","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5510","Production","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","1964","1964","t","50000","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","1965","1965","ha","100000","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5412","Yield","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","1965","1965","kg/ha","500","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5510","Production","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","1965","1965","t","50000","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","1966","1966","ha","97000","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5412","Yield","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","1966","1966","kg/ha","494.8","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5510","Production","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","1966","1966","t","48000","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","1967","1967","ha","97000","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5412","Yield","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","1967","1967","kg/ha","494.8","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5510","Production","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","1967","1967","t","48000","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","1968","1968","ha","97000","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5412","Yield","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","1968","1968","kg/ha","494.8","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5510","Production","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","1968","1968","t","48000","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","1969","1969","ha","95000","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5412","Yield","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","1969","1969","kg/ha","452.6","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5510","Production","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","1969","1969","t","43000","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","1970","1970","ha","95000","E","Estimated value",""
